3,-25,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
7,-28,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,7axtyBH+/qpSDYD8fIfXlUQPARA=
6,-28,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,7axtyBH+/qpSDYD8fIfXlUQPARA=
7,-26,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,7axtyBH+/qpSDYD8fIfXlUQPARA=
6,-27,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,7axtyBH+/qpSDYD8fIfXlUQPARA=
9,-26,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
10,-26,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
11,-27,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
8,-25,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,/sBWgACucVnZuz9JiUPZbhMNnEs=
10,-28,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
9,-28,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
7,-25,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
11,-26,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
9,-25,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
11,-25,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,/sBWgACucVnZuz9JiUPZbhMNnEs=
11,-28,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
10,-25,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,/sBWgACucVnZuz9JiUPZbhMNnEs=
0,-29,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
0,-28,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
0,-27,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
0,-26,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
0,-30,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
0,-31,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
1,-27,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,7axtyBH+/qpSDYD8fIfXlUQPARA=
3,-26,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,7axtyBH+/qpSDYD8fIfXlUQPARA=
2,-26,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,7axtyBH+/qpSDYD8fIfXlUQPARA=
2,-27,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,7axtyBH+/qpSDYD8fIfXlUQPARA=
2,-28,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
1,-26,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
1,-25,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
12,-25,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,/sBWgACucVnZuz9JiUPZbhMNnEs=
2,-25,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
3,-28,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,7axtyBH+/qpSDYD8fIfXlUQPARA=
15,-25,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,/sBWgACucVnZuz9JiUPZbhMNnEs=
0,-25,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,7axtyBH+/qpSDYD8fIfXlUQPARA=
13,-25,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,/sBWgACucVnZuz9JiUPZbhMNnEs=
14,-25,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,/sBWgACucVnZuz9JiUPZbhMNnEs=
12,-28,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,/sBWgACucVnZuz9JiUPZbhMNnEs=
15,-26,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,/sBWgACucVnZuz9JiUPZbhMNnEs=
13,-28,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,/sBWgACucVnZuz9JiUPZbhMNnEs=
12,-26,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,/sBWgACucVnZuz9JiUPZbhMNnEs=
14,-27,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,/sBWgACucVnZuz9JiUPZbhMNnEs=
13,-27,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,/sBWgACucVnZuz9JiUPZbhMNnEs=
14,-26,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,/sBWgACucVnZuz9JiUPZbhMNnEs=
12,-27,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,/sBWgACucVnZuz9JiUPZbhMNnEs=
14,-28,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,/sBWgACucVnZuz9JiUPZbhMNnEs=
15,-28,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,/sBWgACucVnZuz9JiUPZbhMNnEs=
3,-27,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
15,-32,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
13,-31,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
12,-32,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
12,-31,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
13,-30,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
12,-30,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
14,-30,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
14,-29,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
15,-30,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
15,-29,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
14,-31,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
13,-29,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
8,-32,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
11,-32,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
10,-32,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
9,-32,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
9,-29,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
10,-29,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
11,-29,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
7,-32,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
8,-29,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
11,-31,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
11,-30,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
4,-30,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
7,-29,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
10,-30,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
2,-30,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
3,-30,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
4,-31,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
4,-29,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
3,-31,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
2,-31,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
6,-32,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
5,-32,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
4,-32,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
3,-29,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
10,-31,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
9,-30,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
1,-32,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
0,-32,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
9,-31,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
3,-32,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
2,-32,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
