57,-20,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
62,-22,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
56,-22,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
56,-21,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
56,-23,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
56,-20,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
63,-31,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
62,-31,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
60,-24,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
61,-31,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
59,-24,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
61,-30,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
62,-32,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
62,-30,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
63,-30,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
61,-32,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
58,-24,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
60,-29,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
60,-32,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
60,-25,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
61,-24,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
59,-25,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
62,-25,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
61,-25,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
62,-29,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
58,-25,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
61,-29,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
63,-29,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
57,-25,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
63,-26,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
62,-26,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
61,-26,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
60,-26,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
59,-26,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
58,-26,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
59,-28,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
57,-26,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
63,-27,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
60,-28,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
57,-24,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
62,-27,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
61,-28,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
61,-27,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
59,-27,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
60,-27,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
62,-28,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
63,-28,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
62,-24,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
63,-19,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
63,-20,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
63,-25,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
63,-18,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
63,-24,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
63,-23,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
63,-22,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
63,-21,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
63,-32,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
60,-31,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
60,-30,WoRz1o7LI0MwIYGsgyy0HSku4fw=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
56,-24,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
56,-25,DfFpeVMALkcl+0g4YkUzFF4tHwo=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
58,-17,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
59,-17,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
60,-17,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
56,-27,DfFpeVMALkcl+0g4YkUzFF4tHwo=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
62,-17,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
61,-17,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
57,-17,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
63,-17,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
56,-17,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
57,-19,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
56,-19,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
56,-26,DfFpeVMALkcl+0g4YkUzFF4tHwo=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
57,-18,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
58,-18,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
56,-28,DfFpeVMALkcl+0g4YkUzFF4tHwo=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
56,-18,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
56,-32,DfFpeVMALkcl+0g4YkUzFF4tHwo=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
58,-27,DfFpeVMALkcl+0g4YkUzFF4tHwo=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
57,-27,DfFpeVMALkcl+0g4YkUzFF4tHwo=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
58,-28,DfFpeVMALkcl+0g4YkUzFF4tHwo=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
57,-28,DfFpeVMALkcl+0g4YkUzFF4tHwo=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
56,-29,DfFpeVMALkcl+0g4YkUzFF4tHwo=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
57,-30,DfFpeVMALkcl+0g4YkUzFF4tHwo=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
59,-30,DfFpeVMALkcl+0g4YkUzFF4tHwo=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
59,-29,DfFpeVMALkcl+0g4YkUzFF4tHwo=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
56,-31,DfFpeVMALkcl+0g4YkUzFF4tHwo=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
58,-31,DfFpeVMALkcl+0g4YkUzFF4tHwo=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
59,-32,DfFpeVMALkcl+0g4YkUzFF4tHwo=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
57,-31,DfFpeVMALkcl+0g4YkUzFF4tHwo=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
59,-31,DfFpeVMALkcl+0g4YkUzFF4tHwo=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
58,-30,DfFpeVMALkcl+0g4YkUzFF4tHwo=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
58,-29,DfFpeVMALkcl+0g4YkUzFF4tHwo=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
58,-32,DfFpeVMALkcl+0g4YkUzFF4tHwo=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
57,-29,DfFpeVMALkcl+0g4YkUzFF4tHwo=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
56,-30,DfFpeVMALkcl+0g4YkUzFF4tHwo=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
57,-32,DfFpeVMALkcl+0g4YkUzFF4tHwo=,vbzlObPG+ivwvLlYoKEh/dT8ooY=
